"60","1105-06-00","ALLOW OF SLOW MOVING INVENTORIES","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"61","1105-06-01","ALLOW OF SLOW MOVING INVENTORIES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"62","1105-07-00","SUPPLIES","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"63","1105-07-01","SUPPLIES - PALLETS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"64","1105-07-02","SUPPLIES - CARTONS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"65","1105-07-03","OTHER SUPPLIES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"66","1107-00-00","PREPAID EXPENSES","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"67","1107-01-00","PREPAID EXPENSES","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"68","1107-01-01","PREPAID EXPENSES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"69","1108-00-00","ADVANCE PAYMENT","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"70","1108-01-00","ADVANCE PAYMENT","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"71","1108-01-01","ADVANCE PAYMENT - IDR","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"72","1108-01-02","ADVANCE PAYMENT - USD","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"73","1109-00-00","PREPAID TAX","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,"0",NULL,"0",NULL
"74","1109-01-00","PREPAID TAX","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"75","1109-01-01","PREPAID TAX - ARTICLE 21","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"76","1109-01-02","PREPAID TAX - ARTICLE 22 IMPORT","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"77","1109-01-03","PREPAID TAX - ARTICLE 23/26","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"78","1109-01-04","PREPAID TAX - ARTICLE 25","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"79","1109-01-05","PREPAID TAX - ARTICLE 28A","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"80","1109-01-06","PREPAID VALUE ADDED TAX","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"81","1109-01-07","PREPAID TAX - IMPORT DUTY","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"82","1110-00-00","RIGHT OF USE ASSETS","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"83","1110-01-00","RIGHT OF USE ASSETS","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"84","1110-01-01","COST OF RIGHT OF USE ASSETS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"85","1110-02-00","ACCUMULATED DEPRECIATION RIGHT OF USE ASSETS","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"86","1110-02-01","ACCUMULATED DEPRECIATION RIGHT OF USE ASSETS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"87","1300-00-00","FIXED ASSETS","101-A","0","10","2024","0","0","O","A","2",,"1",,NULL,,NULL,"0",NULL
"88","1301-00-00","LAND","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"89","1301-01-00","LAND","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"90","1301-01-01","COST OF LAND","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"91","1302-00-00","BUILDING","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"92","1302-01-00","BUILDING","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"93","1302-01-01","COST OF PROPERTY/BUILDING","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"94","1303-00-00","MACHINES","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"95","1303-01-00","MACHINES","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"96","1303-01-01","COST OF MACHINES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"97","1304-00-00","PRODUCTION TOOLS","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"98","1304-01-00","PRODUCTION TOOLS","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"99","1304-01-01","COST OF PRODUCTION TOOLS","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"100","1305-00-00","OFFICE EQUIPMENT","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"101","1305-01-00","OFFICE EQUIPMENT","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"102","1305-01-01","COST OF OFFICE EQUIPMENT","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"103","1306-00-00","VEHICLES","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"104","1306-01-00","VEHICLES","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"105","1306-01-01","COST OF VEHICLES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"106","1310-00-00","ACCUMULATED DEPRECIATION","101-A","0","10","2024","0","0","O","A","3",,"1",,NULL,,NULL,"0",NULL
"107","1310-01-00","ACCUMULATED DEPRECIATION","101-A","0","10","2024","0","0","O","A","4",,"1",,NULL,,NULL,"0",NULL
"108","1310-01-01","ACCUM DEPR - PROPERTY/BUILDING","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"109","1310-01-02","ACCUM DEPR - MACHINES","101-A","0","10","2024","0","0","O","A","5",,"1",,NULL,,NULL,"0",NULL
"110","1310-01-03","ACCUM DEPR - PRODUCTION TOOLS","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"111","1310-01-04","ACCUM DEPR - OFFICE EQUIPMENTS","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"112","1310-01-05","ACCUM DEPR - VEHICLES","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"113","1310-01-06","ACCUM DEPR. VEHICLES LEASING","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"114","1320-00-00","OTHER ASSETS","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"115","1320-04-00","DEFERRED TAX ASSETS","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"116","1320-04-01","DEFERRED TAX ASSETS","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"117","1320-06-00","INVESTMENT","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"118","1320-06-01","INVESTMENT - REKSADANA PREMIER PERMATA PROTEKSI","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"119","1320-06-02","INVESTMENT - BCA FR0090","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"120","1320-06-03","INVESTMENT - BCA FR0082","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"121","2000-00-00","LIABILITIES","101-A","0","10","2024","0","0","O","P","1",,"-1",,NULL,,NULL,"0",NULL
"122","2100-00-00","CURRENT LIABILITIES","101-A","0","10","2024","0","0","O","P","2",,"-1",,NULL,,NULL,"0",NULL
"123","2101-00-00","ACCOUNT PAYABLE","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"124","2101-01-00","ACCOUNT PAYABLE","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"125","2101-01-01","ACCOUNT PAYABLE - TRADE IDR","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"126","2101-01-02","ACCOUNT PAYABLE - TRADE USD","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"127","2101-01-03","ACCOUNT PAYABLE - TRADE JPY","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"128","2102-00-00","BANK LOAN","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"129","2102-01-00","BANK LOAN","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"130","2102-01-01","BANK LOAN - OCBC NISP BANK","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"131","2103-00-00","DIVIDEND PAYABLE","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"132","2103-01-00","DIVIDEND PAYABLE","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"133","2103-01-01","DIVIDEND PAYABLE","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"134","2104-00-00","A/P - OTHERS","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"135","2104-01-00","A/P - OTHERS","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"136","2104-01-01","A/P - OTHERS (MAURA TADAO)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"137","2104-01-02","A/P - OTHERS (HARRY WIDJAJA)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"138","2104-01-03","A/P - OTHERS (KAZUHIKO MAKIMURA)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,"0",NULL,"0",NULL
"139","2104-01-04","A/P - OTHERS (AMIR ANTHOLIS)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"140","2104-01-05","A/P - OTHERS (PANATA KUSUMA)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,"0",NULL,"0",NULL
"141","2104-01-06","A/P - OTHERS (CHO YONG RAE)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"142","2105-00-00","ADVANCE SALES","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,"0",NULL,"0",NULL
"143","2105-01-00","ADVANCE SALES","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"144","2105-01-01","ADVANCE SALES","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,"0",NULL,"0",NULL
"145","2106-00-00","UNBILLED PURCHASE","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"146","2106-01-00","UNBILLED PURCHASE","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"147","2106-01-01","UNBILLED PURCHASE","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,"0",NULL,"0",NULL
"148","2107-00-00","ACCRUED EXPENSES","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"149","2107-01-00","ACCRUED EXPENSES","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"150","2107-01-01","ACCRUED EXPENSES IDR","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"151","2107-01-02","ACCRUED EXPENSES US$","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"152","2108-00-00","TAX PAYABLE","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"153","2108-01-00","TAX PAYABLE","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"154","2108-01-01","ACCRUED TAX - ARTICLE 21","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"155","2108-01-02","ACCRUED TAX - ARTICLE 23/26","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"156","2108-01-03","VALUE ADDED TAX - OUT","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"157","2108-01-04","ACCRUED TAX - IMPORT DUTY","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"158","2108-01-05","ACCRUED TAX - ARTICLE 29","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"159","2108-01-06","ACCRUED TAX - ARTICLE 25","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"160","2108-01-07","ACCRUED TAX - ARTICLE 4 (2)","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,"0",NULL,"0",NULL
"161","2109-00-00","CURRENT PORTION OF OBLIGATION UNDER CAPITAL","101-A","0","10","2024","0","0","O","P","3",,"-1",,NULL,,NULL,"0",NULL
"162","2109-01-00","CURRENT PORTION OF OBLIGATION UNDER CAPITAL","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,"0",NULL,"0",NULL
"163","2109-01-01","CURRENT PORTION OF OBLIGATION UNDER CAPITAL","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"164","2110-00-00","ADVANCES RECEIVED FROM SHARES SUBSCRIPTION","101-A","0","10","2024","0","0","O","P","3",,NULL,,NULL,,NULL,"0",NULL
"165","2110-01-00","ADVANCES RECEIVED FROM SHARES SUBSCRIPTION","101-A","0","10","2024","0","0","O","P","4",,NULL,,NULL,"0",NULL,"0",NULL
"166","2110-01-01","ADVANCES RECEIVED FROM SHARES SUBSCRIPTION","101-A","0","10","2024","0","0","O","P","5",,NULL,,NULL,,NULL,"0",NULL
"167","2111-01-01","DEFERRED TAX LIABILITIES","101-A","0","10","2024","0","0","O","P","3",,NULL,,NULL,"0",NULL,"0",NULL
"168","2111-01-00","DEFERRED TAX LIABILITIES","101-A","0","10","2024","0","0","O","P","4",,"-1",,NULL,,NULL,"0",NULL
"169","2111-01-01","DEFERRED TAX LIABILITIES","101-A","0","10","2024","0","0","O","P","5",,NULL,,NULL,,NULL,"0",NULL
"170","2200-00-00","LONG TERM LIABILITIES","101-A","0","10","2024","0","0","O","P","2",,NULL,,NULL,"0",NULL,"0",NULL
"171","2201-00-00","OBLIGATION UNDER CAPITAL LEASE","101-A","0","10","2024","0","0","O","P","3",,NULL,,NULL,,NULL,"0",NULL
"172","2201-01-01","OBLIGATION UNDER CAPITAL LEASE","101-A","0","10","2024","0","0","O","P","4",,NULL,,NULL,"0",NULL,"0",NULL
"173","2201-01-01","OBLIGATION UNDER CAPITAL LEASE","101-A","0","10","2024","0","0","O","P","5",,"-1",,NULL,,NULL,"0",NULL
"174","2202-00-00","BANK LOAN - LONG TERM","101-A","0","10","2024","0","0","O","PDR","3",,"-1",,NULL,,NULL,"0",NULL
"175","2202-01-00","BANK LOAN - LONG TERM","101-A","0","10","2024","0","0","O","PDR","4",,"-1",,NULL,,NULL,"0",NULL
"176","2202-01-01","BANK LOAN - LONG TERM","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"177","2203-00-00","POST-EMPLOYMENT BENEFIT OBLIGATION","101-A","0","10","2024","0","0","O","PDR","3",,"-1",,NULL,,NULL,"0",NULL
"178","2203-01-00","POST-EMPLOYMENT BENEFIT OBLIGATION","101-A","0","10","2024","0","0","O","PDR","4",,"-1",,NULL,,NULL,"0",NULL
"179","2203-01-01","POST-EMPLOYMENT BENEFIT OBLIGATION","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"180","3000-00-00","EQUITY","101-A","0","10","2024","0","0","O","PDR","1",,"-1",,NULL,,NULL,"0",NULL
"181","3100-00-00","EQUITY","101-A","0","10","2024","0","0","O","PDR","2",,"-1",,NULL,,NULL,"0",NULL
"182","3101-00-00","PAID UP CAPITAL","101-A","0","10","2024","0","0","O","PDR","2",,"-1",,NULL,"0",NULL,"0",NULL
"183","3101-01-00","PAID UP CAPITAL","101-A","0","10","2024","0","0","O","PDR","4",,"-1",,NULL,,NULL,"0",NULL
"184","3101-01-01","PAID UP CAPITAL - CHO YONG RAE, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,"0",NULL,"0",NULL
"185","3101-01-02","PAID UP CAPITAL - NAGA PACIFIC .PT","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"186","3101-01-03","PAID UP CAPITAL - TADAO MAURA, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,"0",NULL,"0",NULL
"187","3101-01-04","PAID UP CAIPTAL - HARRY WIDJAJA, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"188","3101-01-05","PAID UP CAPITAL - MASRIAN, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"189","3101-01-06","PAID UP CAPITAL - POHANDI DJAMMILAH, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,"0",NULL,"0",NULL
"190","3101-01-07","PAID UP CAPITAL - KALIM TANDANU, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"191","3101-01-08","PAID UP CAPITAL - AMIR ANTOLIS, MR","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,"0",NULL,"0",NULL
"192","3101-01-09","PAID UP CAPITAL - PANATA KUSUMAWARDANA,","101-A","0","10","2024","0","0","O","PDR","5",,"-1",,NULL,,NULL,"0",NULL
"193","3101-01-10","PAID UP CAPITAL - KAZUHITO MAKIMURA, MR","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"194","3102-00-00","HISTORICAL BALANCE","101-A","0","10","2024","0","0","O","HPT","3",,"1",,NULL,,NULL,"0",NULL
"195","3102-01-00","FIXED ASSETS REVALUATION RESULT","101-A","0","10","2024","0","0","O","HPT","4",,"1",,NULL,,NULL,"0",NULL
"196","3102-01-01","FIXED ASSETS REVALUATION RESULT","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"197","3102-02-00","DEVIDEN","101-A","0","10","2024","0","0","O","HPT","4",,"1",,NULL,,NULL,"0",NULL
"198","3102-02-01","DEVIDEN","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"199","3801-00-00","RETAINED EARNING","101-A","0","10","2024","0","0","O","HPT","3",,"1",,NULL,,NULL,"0",NULL
"200","3801-01-00","RETAINED EARNING LAST YEAR","101-A","0","10","2024","0","0","O","HPT","4",,"1",,NULL,,NULL,"0",NULL
"201","3801-01-01","RETAINED EARNING LAST YEAR","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"202","3801-02-01","RETAINED EARNING CURRENT YEAR","101-A","0","10","2024","0","0","O","HPT","4",,"1",,NULL,,NULL,"0",NULL
